channel,phase,time
HHN,S,2003-11-28T06:07:38.464351
HHZ,P,2003-11-28T06:07:29.694887
HHN,S,2003-11-28T10:36:54.101882
HHZ,P,2003-11-28T10:36:46.130836
HHN,S,2003-12-03T06:57:09.188083
HHZ,P,2003-12-03T06:57:01.264978
HHN,S,2003-12-03T07:32:19.332595
HHN,S,2003-12-03T08:13:37.746187
HHZ,P,2003-12-03T08:13:28.651442
HHN,S,2003-12-03T15:38:39.054060
HHZ,P,2003-12-03T15:38:31.258507
HHN,S,2003-12-03T17:28:01.964153
HHZ,P,2003-12-03T17:27:53.086337
HHN,S,2003-12-03T18:40:28.307227
HHZ,P,2003-12-03T18:40:17.261585
HHN,S,2003-12-03T23:22:01.190671
HHZ,P,2003-12-03T23:21:52.249674
HHN,S,2003-12-04T00:07:08.321322
HHZ,P,2003-12-04T00:07:00.368966
HHN,S,2003-12-04T02:43:30.363655
HHZ,P,2003-12-04T02:43:22.570091
HHN,S,2003-12-04T04:18:52.026387
HHZ,P,2003-12-04T04:18:44.309047
HHN,S,2003-12-04T12:19:07.910808
HHZ,P,2003-12-04T12:19:00.091868
HHN,S,2003-12-04T14:22:28.431685
HHZ,P,2003-12-04T14:22:17.131098
HHN,S,2003-12-04T19:58:02.040546
HHZ,P,2003-12-04T19:57:53.047620
HHN,S,2003-12-04T20:56:24.333175
HHZ,P,2003-12-04T20:56:08.046673
HHN,S,2003-12-04T21:42:48.144676
HHZ,P,2003-12-04T21:42:39.058374
HHN,S,2003-12-04T22:44:24.254339
HHZ,P,2003-12-04T22:44:16.864634
HHN,S,2003-12-05T01:55:24.692430
HHZ,P,2003-12-05T01:55:15.595530
HHN,S,2003-12-05T05:11:09.895306
HHN,S,2003-12-05T05:53:30.213351
HHN,S,2003-12-05T07:46:18.710619
HHZ,P,2003-12-05T07:46:09.797741
HHN,S,2003-12-05T11:42:44.399336
HHZ,P,2003-12-05T11:42:35.392874
HHN,S,2003-12-05T12:18:58.407127
HHZ,P,2003-12-05T12:18:49.312450
HHN,S,2003-12-05T13:51:31.828143
HHZ,P,2003-12-05T13:51:19.819395
HHN,S,2003-12-05T17:35:24.211153
HHZ,P,2003-12-05T17:35:15.047658
HHN,S,2003-12-05T18:43:34.393672
HHZ,P,2003-12-05T18:43:25.322990
HHN,S,2003-12-05T19:36:03.408698
HHZ,P,2003-12-05T19:35:55.480587
HHN,S,2003-12-05T21:51:09.783622
HHZ,P,2003-12-05T21:51:01.977949
HHN,S,2003-12-05T22:51:18.987683
HHZ,P,2003-12-05T22:51:10.039367
HHN,S,2003-12-06T00:58:52.619947
HHZ,P,2003-12-06T00:58:41.959784
HHN,S,2003-12-06T01:34:50.268752
HHZ,P,2003-12-06T01:34:36.936305
HHN,S,2003-12-06T05:35:21.260747
HHZ,P,2003-12-06T05:35:12.433749
HHN,S,2003-12-06T15:37:03.707110
HHZ,P,2003-12-06T15:36:54.756828
HHN,S,2003-12-06T16:40:50.116389
HHN,S,2003-12-06T18:04:11.201737
HHZ,P,2003-12-06T18:03:58.484760
HHN,S,2003-12-06T18:54:46.202112
HHN,S,2003-12-06T20:32:32.838648
HHN,S,2003-12-06T21:17:27.668139
HHZ,P,2003-12-06T21:17:18.712088
HHN,S,2003-12-06T22:16:40.034242
HHZ,P,2003-12-06T22:16:31.180099
HHN,S,2003-12-07T18:40:17.948236
HHZ,P,2003-12-07T18:40:08.904226
HHN,S,2003-12-07T20:50:07.728490
HHZ,P,2003-12-07T20:49:59.709853
HHN,S,2003-12-08T02:36:41.320035
HHZ,P,2003-12-08T02:36:32.585297
HHN,S,2003-12-09T07:17:27.375692
HHZ,P,2003-12-09T07:17:16.703941
HHN,S,2003-12-10T04:04:05.382252
HHN,S,2003-12-10T07:32:47.095892
HHZ,P,2003-12-10T07:32:38.185047
HHN,S,2003-12-11T05:28:14.469427
HHZ,P,2003-12-11T05:28:05.612174
HHN,S,2003-12-11T16:02:20.364369
HHZ,P,2003-12-11T16:02:11.422557
HHN,S,2003-12-12T08:00:04.535238
HHZ,P,2003-12-12T07:59:55.670173
HHN,S,2003-12-14T10:48:01.321417
HHZ,P,2003-12-14T10:47:48.863398
HHN,S,2003-12-14T19:17:00.010644
HHZ,P,2003-12-14T19:16:49.114527
HHN,S,2003-12-15T16:53:24.053954
HHZ,P,2003-12-15T16:53:15.176184
HHN,S,2003-12-15T17:47:20.273497
HHZ,P,2003-12-15T17:47:11.153610
HHN,S,2003-12-15T19:55:35.364822
HHZ,P,2003-12-15T19:55:26.687842
HHN,S,2003-12-15T20:45:07.738812
HHN,S,2003-12-17T04:11:07.264890
HHZ,P,2003-12-17T04:10:58.147847
HHN,S,2003-12-21T05:27:23.337763
HHN,S,2003-12-21T14:17:59.548921
HHZ,P,2003-12-21T14:17:49.899454
HHN,S,2003-12-22T09:01:00.975357
HHZ,P,2003-12-22T09:00:50.869930
HHN,S,2003-12-23T12:04:24.736769
HHN,S,2003-12-23T14:27:37.745688
HHN,S,2003-12-23T16:16:12.943678
HHZ,P,2003-12-23T16:16:02.146826
HHN,S,2003-12-25T20:20:34.176970
HHZ,P,2003-12-25T20:20:23.171844
HHN,S,2003-12-30T10:14:30.443186
HHZ,P,2003-12-30T10:14:21.228893
HHN,S,2003-12-30T16:41:35.037659
HHZ,P,2003-12-30T16:41:26.053072
BHN,S,2012-11-27T17:56:38.696247
BHZ,P,2012-11-27T17:56:28.010607
HHN,S,2003-11-28T06:01:47.760308
HHZ,P,2003-11-28T06:01:37.849322
HHN,S,2003-12-03T11:47:43.926176
HHZ,P,2003-12-03T11:47:34.847075
HHN,S,2003-12-03T22:22:50.267770
HHZ,P,2003-12-03T22:22:41.940469
HHN,S,2003-12-04T17:04:11.515706
HHZ,P,2003-12-04T17:04:00.774814
HHN,S,2003-12-05T00:52:58.679129
HHZ,P,2003-12-05T00:52:49.551690
HHN,S,2003-12-05T10:48:57.041237
HHZ,P,2003-12-05T10:48:47.635156
HHN,S,2003-12-05T18:31:43.545606
HHZ,P,2003-12-05T18:31:33.720430
HHN,S,2003-12-06T00:30:10.329741
HHZ,P,2003-12-06T00:30:02.557844
HHN,S,2003-12-06T07:25:53.468722
HHN,S,2003-12-06T18:22:18.974025
HHN,S,2003-12-07T01:28:03.712492
HHN,S,2003-12-08T07:19:00.521541
HHZ,P,2003-12-08T07:18:51.518678
HHN,S,2003-12-11T10:01:08.274447
HHZ,P,2003-12-11T10:01:00.107866
HHN,S,2003-12-15T13:05:15.986809
HHZ,P,2003-12-15T13:05:07.241719
HHN,S,2003-12-16T06:00:23.340825
HHZ,P,2003-12-16T06:00:14.336191
HHN,S,2003-12-29T05:53:17.312040
HHZ,P,2003-12-29T05:53:08.339312
BHN,S,2012-11-28T16:12:52.178071
BHZ,P,2012-11-28T16:12:41.497968
BHN,S,2012-11-30T08:58:17.398041
BHZ,P,2012-11-30T08:58:07.278116
BHN,S,2012-12-02T03:58:54.822657
BHZ,P,2012-12-02T03:58:43.292215
BHN,S,2012-12-03T13:03:06.280279
BHZ,P,2012-12-03T13:02:54.948194
BHN,S,2012-12-05T11:05:03.517750
BHZ,P,2012-12-05T11:04:53.377197
BHN,S,2012-12-07T02:15:11.270555
BHZ,P,2012-12-07T02:15:00.328727
BHN,S,2012-12-08T06:13:56.197298
BHZ,P,2012-12-08T06:13:45.353541
BHE,S,2012-12-09T03:33:28.478079
BHZ,P,2012-12-09T03:33:15.739958
BHN,S,2012-12-09T05:43:32.697180
BHZ,P,2012-12-09T05:43:21.071759
BHN,S,2012-12-13T19:13:53.656378
BHZ,P,2012-12-13T19:13:43.289911
BHN,S,2012-12-13T20:36:26.462194
BHZ,P,2012-12-13T20:36:12.983463
BHN,S,2012-12-14T14:57:13.342430
BHZ,P,2012-12-14T14:57:02.546580
BHN,S,2012-12-16T14:01:11.713798
BHZ,P,2012-12-16T14:01:00.741352
BHN,S,2012-12-18T11:35:47.276105
BHN,S,2012-12-18T11:35:47.077911
BHN,S,2012-12-20T14:44:53.587245
BHZ,P,2012-12-20T14:44:42.596610
BHE,S,2012-12-21T09:32:23.027300
BHZ,P,2012-12-21T09:32:11.206733
BHE,S,2012-12-23T13:26:01.370928
BHZ,P,2012-12-23T13:25:49.410610
BHN,S,2012-12-27T00:05:28.176751
BHZ,P,2012-12-27T00:05:17.253172
BHE,S,2012-12-28T01:13:15.275912
BHZ,P,2012-12-28T01:13:01.864423
BHE,S,2012-12-28T06:16:40.998268
BHZ,P,2012-12-28T06:16:28.490362
BHN,S,2012-12-28T08:56:15.113593
BHZ,P,2012-12-28T08:56:04.584326
BHN,S,2012-12-28T11:08:17.666850
BHZ,P,2012-12-28T11:08:06.973444
BHN,S,2013-01-01T16:40:15.318381
BHZ,P,2013-01-01T16:40:04.743524
BHN,S,2013-01-06T11:35:54.207913
BHZ,P,2013-01-06T11:35:44.485192
BHN,S,2013-01-06T15:03:29.654583
BHZ,P,2013-01-06T15:03:18.706284
BHN,S,2013-01-07T06:03:39.613161
BHZ,P,2013-01-07T06:03:27.336370
BHN,S,2013-01-07T10:23:35.146119
BHZ,P,2013-01-07T10:23:24.019376
BHN,S,2013-01-09T13:59:22.950335
BHZ,P,2013-01-09T13:59:11.735125
BHN,S,2013-01-11T17:14:22.083276
BHZ,P,2013-01-11T17:14:11.366470
BHE,S,2013-01-13T16:54:41.568990
BHZ,P,2013-01-13T16:54:30.541536
BHN,S,2013-01-13T18:58:35.597070
BHZ,P,2013-01-13T18:58:24.862307
BHN,S,2013-01-14T10:37:00.633235
BHZ,P,2013-01-14T10:36:48.651238
BHN,S,2013-01-16T22:49:25.212409
BHZ,P,2013-01-16T22:49:14.359661
BHN,S,2013-01-17T18:07:06.580837
BHZ,P,2013-01-17T18:06:55.589302
BHN,S,2013-01-19T16:09:36.307841
BHZ,P,2013-01-19T16:09:20.323811
BHN,P,2013-01-20T02:05:57.769044
BHN,S,2013-01-20T11:50:37.390370
BHN,S,2013-01-23T10:34:03.708611
BHN,S,2013-01-24T13:25:16.468455
BHN,S,2013-01-24T14:11:08.901021
BHZ,P,2013-01-24T14:11:02.266138
BHN,S,2013-01-24T18:30:56.670276
BHZ,P,2013-01-24T18:30:45.857971
BHN,S,2013-01-24T21:00:33.564652
BHZ,P,2013-01-24T21:00:22.307597
BHN,S,2013-01-27T19:41:27.900547
BHZ,P,2013-01-27T19:41:17.105066
BHN,S,2013-01-28T16:55:51.009767
BHZ,P,2013-01-28T16:55:37.962425
BHN,S,2013-01-28T21:46:44.422915
BHZ,P,2013-01-28T21:46:32.126628
BHN,S,2013-01-30T04:34:40.752229
BHZ,P,2013-01-30T04:34:29.017145
BHN,S,2013-01-30T04:34:40.747415
BHZ,P,2013-01-30T04:34:29.024342
BHE,S,2013-01-30T10:27:25.729474
BHZ,P,2013-01-30T10:27:13.864616
BHN,S,2013-01-31T08:35:17.345162
BHN,S,2013-02-01T17:03:11.217824
BHZ,P,2013-02-01T17:02:57.376526
BHN,S,2013-02-06T21:02:21.087798
BHZ,P,2013-02-06T21:02:10.209676
BHE,S,2013-02-07T02:12:48.427968
BHZ,P,2013-02-07T02:12:38.065602
BHN,S,2013-02-08T02:23:09.066544
BHN,S,2013-02-10T05:24:40.370850
BHZ,P,2013-02-10T05:24:29.473876
BHE,S,2013-02-11T13:25:58.929524
BHZ,P,2013-02-11T13:25:48.254358
BHE,S,2013-02-18T10:27:23.534046
BHZ,P,2013-02-18T10:27:12.646934
BHE,P,2013-02-26T07:35:40.739921
BHN,S,2013-02-26T07:35:53.347628
BHN,S,2013-02-28T12:15:16.606182
BHZ,P,2013-02-28T12:15:06.381843
BHN,S,2013-03-01T03:49:42.959844
BHZ,P,2013-03-01T03:49:31.766818
BHN,S,2013-03-01T06:12:08.041167
BHZ,P,2013-03-01T06:11:58.403839
BHN,S,2013-03-01T06:12:08.083055
BHZ,P,2013-03-01T06:11:58.401755
BHN,S,2013-03-02T03:11:47.249536
BHZ,P,2013-03-02T03:11:36.840965
BHN,S,2013-03-03T20:48:10.676481
BHZ,P,2013-03-03T20:47:56.599538
BHN,S,2013-03-04T12:30:35.692133
BHN,S,2013-03-06T09:30:39.387204
BHZ,P,2013-03-06T09:30:28.757650
BHN,S,2013-03-08T14:24:05.368037
BHZ,P,2013-03-08T14:23:54.370416
BHN,S,2013-03-12T12:38:16.746839
BHZ,P,2013-03-12T12:38:06.416386
BHN,S,2013-03-14T03:07:22.472920
BHZ,P,2013-03-14T03:07:11.579775
BHN,S,2013-03-16T11:31:12.275864
BHZ,P,2013-03-16T11:31:01.400754
BHN,S,2013-03-17T17:42:10.350135
BHZ,P,2013-03-17T17:41:58.649128
BHN,S,2013-03-20T17:46:12.296982
BHZ,P,2013-03-20T17:46:00.616988
BHN,S,2013-03-21T19:04:12.001331
BHZ,P,2013-03-21T19:04:00.979872
BHN,S,2013-03-22T23:51:09.627377
BHZ,P,2013-03-22T23:50:58.253591
BHN,S,2013-03-24T17:17:50.532521
BHZ,P,2013-03-24T17:17:39.687169
BHN,P,2013-03-24T22:07:21.316828
BHN,S,2013-03-24T22:07:21.228524
BHZ,P,2013-03-24T22:07:10.558584
BHN,S,2013-03-25T10:04:57.931686
BHZ,P,2013-03-25T10:04:46.172263
BHN,S,2013-03-30T23:43:18.678188
BHZ,P,2013-03-30T23:43:06.750519
BHN,S,2013-04-01T17:55:44.864677
BHZ,P,2013-04-01T17:55:32.747323
BHN,S,2013-04-02T05:45:29.178397
BHZ,P,2013-04-02T05:45:18.630766
BHN,S,2013-04-02T11:57:07.816323
BHZ,P,2013-04-02T11:56:58.498976
BHN,P,2013-04-02T12:12:02.494483
BHN,S,2013-04-02T12:12:02.494483
BHZ,P,2013-04-02T12:11:51.656281
BHN,S,2013-04-05T11:40:24.065225
BHZ,P,2013-04-05T11:40:12.334337
BHN,S,2013-04-08T12:29:16.929694
BHZ,P,2013-04-08T12:29:05.526302
BHN,S,2013-04-10T08:32:49.579125
BHZ,P,2013-04-10T08:32:40.060875
BHN,S,2013-04-10T08:40:22.739414
BHZ,P,2013-04-10T08:40:10.922684
BHN,S,2013-04-10T15:16:42.238665
BHZ,P,2013-04-10T15:16:31.749825
BHN,S,2013-04-14T11:28:51.657209
BHZ,P,2013-04-14T11:28:41.473309
BHN,S,2013-04-15T21:53:40.119657
BHZ,P,2013-04-15T21:53:29.113975
BHN,S,2013-04-17T21:05:25.575385
BHZ,P,2013-04-17T21:05:16.253533
BHN,S,2013-04-18T14:15:47.655687
BHZ,P,2013-04-18T14:15:33.804841
BHN,S,2013-04-20T10:59:54.800732
BHZ,P,2013-04-20T10:59:45.172093
BHE,S,2013-04-26T23:00:14.310775
BHZ,P,2013-04-26T23:00:05.338304
BHN,S,2013-04-28T15:42:44.603914
BHZ,P,2013-04-28T15:42:33.993926
BHN,S,2013-05-04T22:12:50.552998
BHZ,P,2013-05-04T22:12:40.584312
BHN,S,2013-05-10T11:41:59.407024
BHZ,P,2013-05-10T11:41:48.296076
BHN,S,2013-08-22T10:30:56.268770
BHZ,P,2013-08-22T10:30:45.301660
BHN,S,2013-08-31T10:41:33.454891
BHZ,P,2013-08-31T10:41:21.551854
BHN,S,2013-08-31T15:20:49.445908
BHZ,P,2013-08-31T15:20:37.720342
BHZ,P,2013-09-01T04:46:51.611028
BHN,S,2013-09-04T13:42:02.876006
BHZ,P,2013-09-04T13:41:51.403962
BHN,S,2013-09-08T01:31:36.164651
BHZ,P,2013-09-08T01:31:25.247615
BHN,S,2013-09-11T07:27:20.769066
BHZ,P,2013-09-11T07:27:08.842551
BHN,S,2013-09-13T19:49:02.552752
BHZ,P,2013-09-13T19:48:51.330743
BHN,S,2013-09-13T21:13:30.160820
BHZ,P,2013-09-13T21:13:18.658698
BHN,S,2013-09-16T14:59:28.492378
BHZ,P,2013-09-16T14:59:17.563062
BHN,S,2013-09-17T00:42:53.459412
BHZ,P,2013-09-17T00:42:41.070900
BHN,S,2013-09-17T15:21:59.997814
BHZ,P,2013-09-17T15:21:47.992294
BHN,S,2013-09-20T19:01:10.839761
BHZ,P,2013-09-20T19:01:00.728615
BHN,S,2013-09-21T03:08:46.541529
BHZ,P,2013-09-21T03:08:35.902896
BHN,S,2013-09-23T00:46:47.359148
BHZ,P,2013-09-23T00:46:36.455930
BHN,S,2013-09-23T04:35:14.675276
BHZ,P,2013-09-23T04:35:03.223624
BHN,S,2013-09-23T22:16:15.318708
BHZ,P,2013-09-23T22:16:03.993169
BHN,S,2013-09-24T21:39:32.213170
BHZ,P,2013-09-24T21:39:20.632302
BHN,S,2013-09-25T13:09:21.324047
BHZ,P,2013-09-25T13:09:09.914825
BHN,S,2013-09-27T14:32:52.013366
BHZ,P,2013-09-27T14:32:41.718192
BHN,S,2013-09-28T22:03:48.051031
BHZ,P,2013-09-28T22:03:36.366936
BHN,S,2013-09-29T09:00:58.418787
BHZ,P,2013-09-29T09:00:47.010481
BHN,S,2013-10-02T03:51:36.178536
BHZ,P,2013-10-02T03:51:23.578837
BHN,S,2013-10-03T03:54:33.175267
BHZ,P,2013-10-03T03:54:23.012587
BHN,S,2013-10-03T12:51:44.996249
BHZ,P,2013-10-03T12:51:34.574137
BHN,S,2013-10-04T20:58:51.002709
BHZ,P,2013-10-04T20:58:39.918152
BHN,S,2013-10-05T23:06:23.061822
BHZ,P,2013-10-05T23:06:12.216346
BHN,S,2013-10-10T08:49:06.112777
BHZ,P,2013-10-10T08:48:55.078853
BHN,S,2013-10-11T08:26:57.799114
BHZ,P,2013-10-11T08:26:47.186893
BHN,S,2013-10-11T13:43:34.183051
BHZ,P,2013-10-11T13:43:23.583759
BHN,S,2013-10-13T05:09:19.473661
BHZ,P,2013-10-13T05:09:08.905348
BHN,S,2013-10-13T05:16:52.554338
BHZ,P,2013-10-13T05:16:41.836257
BHN,S,2013-10-13T06:27:41.368695
BHZ,P,2013-10-13T06:27:30.460771
BHN,S,2013-10-13T07:34:39.399308
BHZ,P,2013-10-13T07:34:28.933560
BHN,S,2013-10-13T10:50:40.916520
BHZ,P,2013-10-13T10:50:31.299231
BHN,S,2013-10-14T23:20:42.739879
BHZ,P,2013-10-14T23:20:29.561229
BHN,S,2013-10-15T02:54:27.368371
BHZ,P,2013-10-15T02:54:16.355724
BHN,S,2013-10-16T22:09:18.551066
BHN,S,2013-10-19T02:14:40.730555
BHZ,P,2013-10-19T02:14:30.134025
BHN,S,2013-10-19T12:25:45.208782
BHZ,P,2013-10-19T12:25:32.838257
BHN,S,2013-10-19T17:07:47.213145
BHZ,P,2013-10-19T17:07:36.145973
BHN,S,2013-10-22T05:09:50.602395
BHZ,P,2013-10-22T05:09:38.731494
BHN,S,2013-10-22T07:59:49.468130
BHZ,P,2013-10-22T07:59:39.146124
BHN,S,2013-10-22T23:24:11.818806
