channel,phase,time
BHZ,P,2013-10-22T23:24:01.369898
BHN,S,2013-10-24T03:25:42.220632
BHZ,P,2013-10-24T03:25:31.617224
BHN,S,2013-10-24T08:03:45.636374
BHZ,P,2013-10-24T08:03:29.597849
BHN,S,2013-10-24T15:25:07.847283
BHZ,P,2013-10-24T15:24:56.926810
BHN,S,2013-10-26T19:04:48.229247
BHZ,P,2013-10-26T19:04:37.177126
BHN,S,2013-10-27T00:34:24.871859
BHZ,P,2013-10-27T00:34:13.901259
BHN,S,2013-10-29T02:04:51.970104
BHZ,P,2013-10-29T02:04:41.054473
BHN,S,2013-10-30T16:44:58.774517
BHZ,P,2013-10-30T16:44:46.502025
BHN,S,2013-10-31T09:50:52.672482
BHZ,P,2013-10-31T09:50:41.274332
BHN,S,2013-11-02T18:43:04.720226
BHZ,P,2013-11-02T18:42:53.639649
BHN,S,2013-11-04T10:43:12.028678
BHZ,P,2013-11-04T10:43:01.249396
BHN,S,2013-11-04T17:21:47.371331
BHZ,P,2013-11-04T17:21:36.955886
BHN,S,2013-11-04T17:48:37.361478
BHZ,P,2013-11-04T17:48:26.363948
BHN,S,2013-11-06T04:46:08.898070
BHZ,P,2013-11-06T04:45:57.840890
BHN,S,2013-11-08T16:53:25.249853
BHZ,P,2013-11-08T16:53:11.032585
BHE,S,2013-11-09T23:39:44.992540
BHZ,P,2013-11-09T23:39:32.529706
BHN,S,2013-11-10T02:39:45.854938
BHZ,P,2013-11-10T02:39:34.391948
BHN,S,2013-11-12T05:38:37.277425
BHZ,P,2013-11-12T05:38:24.211401
BHN,S,2013-11-17T06:41:18.141602
BHZ,P,2013-11-17T06:41:07.539683
BHN,S,2013-11-17T10:43:39.659892
BHN,S,2013-11-18T19:03:11.162321
BHZ,P,2013-11-18T19:03:00.622117
BHN,S,2013-11-20T03:16:31.285107
BHZ,P,2013-11-20T03:16:20.844931
BHN,S,2013-11-21T15:51:03.281210
BHN,S,2013-11-25T07:03:48.042402
BHZ,P,2013-11-25T07:03:37.643893
BHN,S,2013-11-25T19:40:46.690030
BHZ,P,2013-11-25T19:40:35.784684
BHN,S,2013-11-29T12:56:45.536439
BHZ,P,2013-11-29T12:56:34.497071
BHZ,P,2013-12-03T06:01:26.888848
BHN,S,2013-12-04T23:13:25.284714
BHZ,P,2013-12-04T23:13:14.563838
BHE,S,2013-12-07T05:26:05.552176
BHZ,P,2013-12-07T05:25:51.509315
BHN,S,2013-12-16T16:55:59.018480
BHZ,P,2013-12-16T16:55:48.662792
BHN,S,2013-12-18T21:26:10.008424
BHZ,P,2013-12-18T21:25:59.414131
BHN,S,2013-12-18T21:31:47.554745
BHZ,P,2013-12-18T21:31:33.572722
BHN,S,2013-12-22T16:51:36.818368
BHZ,P,2013-12-22T16:51:26.014395
BHN,S,2013-12-25T20:50:56.806971
BHZ,P,2013-12-25T20:50:46.125731
BHN,S,2013-12-28T21:29:17.953392
BHN,S,2013-12-29T06:01:35.727120
BHZ,P,2013-12-29T06:01:24.906939
BHN,S,2013-12-29T18:18:41.801884
BHZ,P,2013-12-29T18:18:29.632159
BHN,S,2014-01-03T15:57:20.015933
BHZ,P,2014-01-03T15:57:09.005523
BHN,S,2014-01-05T08:20:50.959163
BHZ,P,2014-01-05T08:20:40.240558
BHN,S,2014-01-07T00:18:39.515284
BHZ,P,2014-01-07T00:18:28.260107
BHN,S,2014-01-07T21:01:21.404121
BHZ,P,2014-01-07T21:01:08.941784
BHN,S,2014-01-08T08:49:01.373941
BHZ,P,2014-01-08T08:48:50.667281
BHN,S,2014-01-10T07:45:59.891662
BHZ,P,2014-01-10T07:45:49.293976
BHN,S,2014-01-11T04:46:31.288150
BHZ,P,2014-01-11T04:46:19.526062
BHN,S,2014-01-12T16:31:44.058754
BHZ,P,2014-01-12T16:31:30.889227
BHE,S,2014-01-15T00:11:20.658612
BHZ,P,2014-01-15T00:11:10.628097
BHE,S,2014-01-16T02:35:16.976465
BHZ,P,2014-01-16T02:35:05.215216
BHN,S,2014-01-22T04:47:44.097417
BHZ,P,2014-01-22T04:47:33.070076
BHN,S,2014-01-22T21:37:13.438786
BHZ,P,2014-01-22T21:37:02.788152
BHN,S,2014-01-23T12:04:35.899181
BHZ,P,2014-01-23T12:04:26.810317
BHN,S,2014-01-24T19:13:17.056175
BHN,S,2014-01-25T10:26:45.996313
BHZ,P,2014-01-25T10:26:34.404116
BHN,S,2014-01-26T04:05:30.398857
BHZ,P,2014-01-26T04:05:18.888600
BHN,S,2014-01-29T07:02:39.387772
BHZ,P,2014-01-29T07:02:28.995480
BHN,S,2014-01-31T07:37:08.609537
BHZ,P,2014-01-31T07:36:57.816056
BHN,S,2014-01-31T19:33:12.337955
BHN,S,2014-02-01T06:17:55.212747
BHN,S,2014-02-06T16:06:50.325266
BHZ,P,2014-02-06T16:06:39.701091
BHN,S,2014-02-07T14:31:55.363581
BHZ,P,2014-02-07T14:31:44.114606
BHN,S,2014-02-10T01:42:31.159213
BHN,S,2014-02-13T02:39:21.400847
BHZ,P,2014-02-13T02:39:10.334860
BHN,S,2014-02-13T19:50:58.888089
BHZ,P,2014-02-13T19:50:47.103147
BHN,S,2014-02-14T07:09:16.656468
BHZ,P,2014-02-14T07:09:06.185389
BHN,S,2014-02-15T21:05:45.550310
BHN,S,2014-02-23T08:40:04.268595
BHZ,P,2014-02-23T08:39:53.324703
BHN,S,2014-02-23T15:23:50.441246
BHN,S,2014-02-27T01:46:30.831485
BHN,S,2014-03-01T12:02:07.058246
BHZ,P,2014-03-01T12:01:56.656652
BHN,S,2014-03-07T20:56:33.805592
BHE,S,2014-03-14T13:38:20.667085
BHZ,P,2014-03-14T13:38:10.590825
BHN,S,2014-03-16T09:33:40.379035
BHN,S,2014-03-19T13:08:45.057247
BHZ,P,2014-03-19T13:08:34.143474
BHN,S,2014-03-20T20:28:40.963808
BHZ,P,2014-03-20T20:28:28.820161
BHN,S,2014-03-21T01:52:56.374902
BHZ,P,2014-03-21T01:52:45.729168
BHN,S,2014-03-22T00:07:25.366758
BHZ,P,2014-03-22T00:07:10.666832
BHN,S,2014-03-29T02:35:33.094749
BHZ,P,2014-03-29T02:35:22.272582
BHN,S,2014-04-01T22:31:53.829113
BHZ,P,2014-04-01T22:31:46.272735
BHN,S,2014-04-03T13:40:01.535837
BHZ,P,2014-04-03T13:39:50.216939
BHN,S,2014-04-03T21:01:44.243657
BHZ,P,2014-04-03T21:01:33.751975
BHE,S,2014-04-08T18:29:16.334101
BHN,S,2014-04-10T08:03:51.075525
BHZ,P,2014-04-10T08:03:40.232080
BHN,S,2014-04-13T03:07:33.951723
BHZ,P,2014-04-13T03:07:22.928075
BHN,S,2014-04-15T03:05:49.907435
BHZ,P,2014-04-15T03:05:38.075906
BHN,S,2014-04-15T10:23:40.860947
BHZ,P,2014-04-15T10:23:29.149445
BHN,S,2014-04-20T14:30:11.306271
BHZ,P,2014-04-20T14:30:01.240222
BHN,S,2014-04-21T22:52:58.589906
BHZ,P,2014-04-21T22:52:47.908835
BHN,S,2014-04-26T02:47:54.167168
BHZ,P,2014-04-26T02:47:43.314835
BHN,S,2014-04-27T00:02:25.540881
BHZ,P,2014-04-27T00:02:15.059620
BHN,S,2014-04-28T05:20:32.142712
BHZ,P,2014-04-28T05:20:21.683431
BHN,S,2014-04-28T16:02:19.922700
BHZ,P,2014-04-28T16:02:09.358008
BHN,S,2014-04-28T21:48:14.880514
BHZ,P,2014-04-28T21:48:04.422163
BHN,S,2014-04-30T08:57:56.360374
BHZ,P,2014-04-30T08:57:45.866073
BHN,S,2014-05-04T03:31:30.185471
BHZ,P,2014-05-04T03:31:19.330477
BHN,S,2014-05-05T09:44:11.774518
BHZ,P,2014-05-05T09:44:00.933403
BHN,S,2014-05-05T10:14:23.327411
BHZ,P,2014-05-05T10:14:12.774405
BHN,S,2014-05-07T13:02:26.634023
BHZ,P,2014-05-07T13:02:15.818055
BHN,S,2014-05-10T20:16:03.292093
BHZ,P,2014-05-10T20:15:51.884433
BHN,S,2014-05-11T23:12:16.379772
BHZ,P,2014-05-11T23:12:05.592313
BHN,S,2014-11-14T09:19:22.847202
BHN,S,2014-11-14T21:53:13.462270
BHZ,P,2014-11-14T21:52:58.969491
BHN,S,2014-11-16T23:41:20.399460
BHZ,P,2014-11-16T23:41:08.783512
BHN,S,2014-11-17T08:09:54.018532
BHZ,P,2014-11-17T08:09:43.124631
BHN,S,2014-11-20T12:31:57.524764
BHZ,P,2014-11-20T12:31:46.905721
BHN,S,2014-11-20T18:03:13.159421
BHZ,P,2014-11-20T18:03:02.513816
BHN,S,2014-11-24T13:47:16.186829
BHZ,P,2014-11-24T13:47:03.656775
BHN,S,2014-11-24T14:11:57.654687
BHZ,P,2014-11-24T14:11:47.790131
BHN,S,2014-11-24T18:50:42.837021
BHZ,P,2014-11-24T18:50:31.504140
BHN,S,2014-12-02T07:51:07.572347
BHN,S,2014-12-08T01:38:17.932640
BHN,S,2014-12-11T10:55:56.256244
BHZ,P,2014-12-11T10:55:44.412889
BHN,S,2014-12-12T04:43:55.447936
BHZ,P,2014-12-12T04:43:43.294076
BHE,S,2014-12-14T22:03:10.835412
BHZ,P,2014-12-14T22:02:58.982557
BHZ,P,2014-12-15T21:13:25.072783
BHN,S,2014-12-20T07:58:57.859995
BHZ,P,2014-12-20T07:58:47.039818
BHN,S,2014-12-21T02:51:41.215981
BHZ,P,2014-12-21T02:51:30.170223
BHN,S,2014-12-21T14:28:24.586779
BHN,S,2014-12-22T19:21:08.339779
BHZ,P,2014-12-22T19:20:57.275189
BHN,S,2014-12-23T16:08:02.634341
BHZ,P,2014-12-23T16:07:52.168719
BHN,S,2014-12-26T06:34:31.759133
BHZ,P,2014-12-26T06:34:20.316823
BHN,S,2014-12-28T17:59:38.180573
BHN,S,2014-12-29T23:29:55.520513
BHZ,P,2014-12-29T23:29:44.788971
BHN,S,2014-12-30T22:43:49.442015
BHZ,P,2014-12-30T22:43:38.072287
BHN,S,2015-01-03T15:52:57.974969
BHN,S,2015-01-04T09:38:24.208632
BHZ,P,2015-01-04T09:38:12.550571
BHN,S,2015-01-05T09:24:24.978856
BHZ,P,2015-01-05T09:24:14.370086
BHN,S,2015-01-05T23:15:15.565533
BHZ,P,2015-01-05T23:15:04.430572
BHN,S,2015-01-10T22:10:04.890906
BHZ,P,2015-01-10T22:09:50.808985
BHN,S,2015-01-15T06:43:33.442503
BHZ,P,2015-01-15T06:43:22.259515
BHN,S,2015-01-16T08:02:11.870303
BHZ,P,2015-01-16T08:02:00.390477
BHN,S,2015-01-20T01:12:23.676999
BHZ,P,2015-01-20T01:12:10.904329
BHN,S,2015-01-20T10:04:35.755923
BHZ,P,2015-01-20T10:04:24.854887
BHN,S,2015-01-23T20:03:23.753178
BHZ,P,2015-01-23T20:03:12.491607
BHN,S,2015-01-25T03:51:43.516926
BHZ,P,2015-01-25T03:51:33.269521
BHN,S,2015-01-30T06:07:39.992445
BHZ,P,2015-01-30T06:07:29.806803
BHN,S,2015-01-30T18:22:04.774648
BHN,S,2015-01-31T10:44:58.622074
BHZ,P,2015-01-31T10:44:47.882471
BHN,S,2015-02-01T12:07:17.545782
BHZ,P,2015-02-01T12:07:06.737295
BHN,S,2015-02-01T21:12:28.183165
BHZ,P,2015-02-01T21:12:16.451643
BHN,S,2015-02-03T19:21:45.245187
BHZ,P,2015-02-03T19:21:31.538454
BHN,S,2015-02-04T16:41:41.150062
BHZ,P,2015-02-04T16:41:28.875048
BHN,S,2015-02-14T23:51:46.398736
BHZ,P,2015-02-14T23:51:35.635582
BHN,S,2015-03-04T06:41:45.214588
BHZ,P,2015-03-04T06:41:34.727268
BHN,S,2015-03-06T21:16:07.581503
BHZ,P,2015-03-06T21:15:56.312967
BHE,S,2015-03-07T21:26:36.300444
BHZ,P,2015-03-07T21:26:24.252510
BHN,S,2015-03-08T09:44:10.945821
BHZ,P,2015-03-08T09:44:00.314872
BHN,S,2015-03-09T13:26:28.440890
BHZ,P,2015-03-09T13:26:15.290203
BHN,S,2015-03-11T16:14:51.968249
BHZ,P,2015-03-14T00:50:15.515545
BHZ,P,2015-03-14T17:02:28.060746
BHN,S,2015-03-15T12:30:01.387337
BHZ,P,2015-03-15T12:29:50.621940
BHN,S,2015-03-17T20:35:45.254366
BHZ,P,2015-03-17T20:35:34.870645
BHN,S,2015-03-18T12:20:31.280657
BHN,S,2015-03-18T19:41:47.221380
BHN,S,2015-03-19T14:40:22.037936
BHN,S,2015-03-21T19:38:17.829971
BHZ,P,2015-03-21T19:38:03.897094
BHN,S,2015-03-29T14:33:52.062707
BHZ,P,2015-03-29T14:33:41.490148
BHN,S,2015-03-30T15:14:07.616631
BHZ,P,2015-03-30T15:13:57.400078
BHN,S,2015-03-30T17:39:57.449505
BHZ,P,2015-03-30T17:39:46.838680
BHN,S,2015-03-31T02:39:48.409943
BHZ,P,2015-03-31T02:39:37.631427
BHN,S,2015-04-01T04:58:40.792350
BHZ,P,2015-04-01T04:58:30.127495
BHN,S,2015-04-02T04:31:36.970596
BHZ,P,2015-04-02T04:31:26.437283
BHN,S,2015-04-05T05:21:04.861327
BHZ,P,2015-04-05T05:20:53.819135
BHN,S,2015-04-09T09:41:21.927917
BHZ,P,2015-04-09T09:41:11.362087
BHN,S,2015-04-11T02:29:33.037751
BHN,S,2015-04-11T03:18:34.960591
BHZ,P,2015-04-11T03:18:18.265483
BHN,S,2015-04-13T04:54:56.338155
BHZ,P,2015-04-13T04:54:45.393264
BHN,S,2015-04-13T17:38:28.308549
BHZ,P,2015-04-13T17:38:17.671443
BHN,S,2015-04-14T00:13:37.634560
BHZ,P,2015-04-14T00:13:26.585170
BHN,S,2015-04-16T10:23:44.825660
BHZ,P,2015-04-16T10:23:33.728610
BHN,S,2015-04-18T17:26:45.098283
BHZ,P,2015-04-18T17:26:34.940217
BHN,S,2015-04-18T21:34:09.844528
BHZ,P,2015-04-18T21:33:58.457821
BHN,S,2015-04-19T10:17:30.726963
BHN,S,2015-04-21T02:42:44.092468
BHZ,P,2015-04-21T02:42:31.998006
BHN,S,2015-04-21T12:13:43.453860
BHN,S,2015-04-21T13:40:37.697934
BHZ,P,2015-04-21T13:40:26.384311
BHN,S,2015-04-22T17:29:57.486023
BHZ,P,2015-04-22T17:29:45.603986
BHN,S,2015-04-24T06:35:08.922350
BHZ,P,2015-04-24T06:34:58.380676
BHN,S,2015-04-25T11:58:03.090236
BHZ,P,2015-04-25T11:57:51.476928
BHN,S,2015-04-26T09:11:35.463277
BHN,S,2015-04-26T20:51:38.279839
BHZ,P,2015-04-26T20:51:27.333353
BHN,S,2015-04-27T07:49:53.388920
BHZ,P,2015-04-27T07:49:42.783272
BHZ,P,2015-04-30T23:08:07.674860
BHN,S,2015-05-01T14:37:12.132986
BHZ,P,2015-05-01T14:37:00.840721
BHN,S,2015-05-04T05:46:09.259721
BHZ,P,2015-05-04T05:45:58.838490
BHN,S,2015-05-04T11:26:00.548020
BHZ,P,2015-05-04T11:25:49.318585
BHN,S,2015-05-05T21:50:49.814343
BHZ,P,2015-05-05T21:50:38.943635
BHN,S,2015-05-06T06:32:19.241666
BHZ,P,2015-05-06T06:32:08.793236
BHN,S,2015-05-07T15:08:20.048396
BHZ,P,2015-05-07T15:08:09.495279
BHN,S,2015-05-07T16:31:28.672449
BHZ,P,2015-05-07T16:31:18.813697
BHN,S,2015-05-09T06:34:55.043202
BHZ,P,2015-05-09T06:34:39.431710
BHN,S,2015-05-10T03:56:15.863408
BHZ,P,2015-05-10T03:56:04.869137
BHZ,P,2015-05-10T13:55:32.319180
BHN,S,2015-05-10T18:03:22.670391
BHZ,P,2015-05-10T18:03:12.478974
BHN,S,2015-09-02T04:08:08.785880
BHZ,P,2015-09-02T04:07:57.561696
BHN,S,2015-09-02T11:32:07.451876
BHZ,P,2015-09-02T11:31:57.121396
BHN,S,2015-09-06T05:21:37.688563
BHZ,P,2015-09-06T05:21:21.852706
BHN,S,2015-09-08T17:10:51.322073
BHZ,P,2015-09-08T17:10:41.561303
BHN,S,2015-09-11T18:13:25.164090
BHZ,P,2015-09-11T18:13:14.454473
BHN,S,2015-09-15T16:02:29.993198
BHZ,P,2015-09-15T16:02:19.312282
BHN,S,2015-09-17T18:46:49.941142
BHZ,P,2015-09-17T18:46:37.733302
BHN,S,2015-09-19T00:37:28.478130
BHZ,P,2015-09-19T00:37:17.723473
BHN,S,2015-09-22T12:03:11.494277
BHN,S,2015-09-22T18:08:45.817905
BHZ,P,2015-09-22T18:08:34.996225
BHN,S,2015-09-24T08:45:26.657595
BHZ,P,2015-09-24T08:45:16.015160
BHN,S,2015-10-01T18:26:46.311304
BHZ,P,2015-10-01T18:26:35.612007
BHN,S,2015-10-01T18:26:46.683896
BHZ,P,2015-10-01T18:26:35.617209
BHN,S,2015-10-05T09:42:32.136066
BHZ,P,2015-10-05T09:42:21.344940
BHN,S,2015-10-07T05:18:17.372392
BHZ,P,2015-10-07T05:18:05.164350
BHN,S,2015-10-07T05:58:13.124392
BHZ,P,2015-10-07T05:58:02.065943
BHN,S,2015-10-08T04:04:37.540087
BHZ,P,2015-10-08T04:04:26.988071
BHN,S,2015-10-14T09:10:34.186159
BHZ,P,2015-10-14T09:10:22.139874
BHN,S,2015-10-17T03:07:46.899479
BHZ,P,2015-10-17T03:07:36.326023
BHN,S,2015-10-21T23:06:19.354580
BHZ,P,2015-10-21T23:06:08.047423
BHN,S,2015-10-22T02:43:04.161730
BHZ,P,2015-10-22T02:42:53.097358
BHN,S,2015-10-23T00:10:39.447486
BHZ,P,2015-10-23T00:10:28.888662
BHN,S,2015-10-24T04:41:48.994794
BHN,S,2015-10-28T02:34:23.445430
BHZ,P,2015-10-28T02:34:10.708591
BHN,S,2015-10-28T13:41:27.776906
BHZ,P,2015-10-28T13:41:18.444986
BHN,S,2015-10-30T01:40:10.259920
BHZ,P,2015-10-30T01:39:59.375623
BHN,S,2015-10-31T17:17:00.866753
BHZ,P,2015-10-31T17:16:48.520424
BHN,S,2015-11-02T06:50:20.260482
BHZ,P,2015-11-02T06:50:10.314534
BHN,S,2015-11-03T12:17:50.191362
BHZ,P,2015-11-03T12:17:39.735505
BHN,S,2015-11-04T02:21:46.648114
BHZ,P,2015-11-04T02:21:36.036954
BHN,S,2015-11-07T08:02:48.181022
BHZ,P,2015-11-07T08:02:37.756585
BHN,S,2015-11-07T20:41:05.888134
BHZ,P,2015-11-07T20:40:55.118662
BHN,S,2015-11-08T18:28:40.228326
BHZ,P,2015-11-08T18:28:29.202630
BHN,S,2015-11-11T01:11:43.646755
BHZ,P,2015-11-11T01:11:32.696312
BHN,S,2015-11-11T19:44:25.052260
BHZ,P,2015-11-11T19:44:12.102096
BHN,S,2015-11-11T19:44:25.057791
BHZ,P,2015-11-11T19:44:12.072359
